index,disease_name,supplement name,supplement image,buy link
38,Tomato___healthy,"Tomato Fertilizer Organic, for Home, Balcony, Terrace & Outdoor Gardening",https://cdn.shopify.com/s/files/1/1489/8850/products/Tomato_feretilizer-new_869x868.jpg?v=1582699319,https://www.casagardenshop.com/products/tomato-fertilizer-for-home-terrace-outdoor-gardening?variant=32106353131619&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&utm_campaign=gs-2020-02-08&utm_source=google&utm_medium=smart_campaign
39,Cabbage___Black_rot,Bayer Nativo 75WG Fungicide (Trifloxystrobin 25% + Tebuconazole 50%),https://m.media-amazon.com/images/I/61s8VAPDpkL._SL1000_.jpg,https://www.amazon.in/Bayer-Nativo-75WG-Fungicide-Trifloxystrobin/dp/B07JHQVG5M
40,Cabbage___Clubroot,Katyayani Bavistin Carbendazim 50% WP Fungicide,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSY5bDKtjyvb2YALB0BY8v8cJjU7dZ69ClwqtDlJPl4yAWwN0H84bIB4qFyLFlx_L_4x2zUqH0JjQz8F4JEClBQ4QHkvxde9LqNFCJjscIM34ifGLcZWFWz&usqp=CAE,https://agribegri.com/products/buy-carbendazim-50-wp-online--bayer-bavistin-price.php
41,Cabbage___healthy,Ugaoo Organic Cabbage & Cauliflower Fertilizer,https://cdn.shopify.com/s/files/1/0722/2059/products/cabbage-cauliflower-plant-food-cabbage-fertilizer_1200x1200.jpg?v=1622103886,https://www.ugaoo.com/cabbage-cauliflower-plant-food.html
42,Cucumber___Anthracnose,Indofil M-45 Fungicide (Mancozeb 75% WP),https://m.media-amazon.com/images/I/41b+jL9GvGL._SL1000_.jpg,https://www.amazon.in/Indofil-45-Fungicide-Mancozeb-1kg/dp/B07K1B8Y1W
43,Cucumber___Downy_mildew,Indofil Z-78 Fungicide (Zineb 75% WP),https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcT_VCvURTT05XfJ_hnkYHT8qq01lQ4N9J1dR5erpQr8nMHL41Kclg1VgArdDuh0gNRBQfCHotH5oIwnxKB3sz6PCex1a2p67uC08mJ6R6Ublk0IuSP71ZQgw&usqp=CAE,https://agribegri.com/products/indofil-z-78-fungicide--zineb-75-wp.php
44,Cucumber___healthy,Ugaoo Cucumber & Gourds Fertilizer,https://cdn.shopify.com/s/files/1/0722/2059/products/cucumber-gourds-plant-food-cucumber-fertilizer_1200x1200.jpg?v=1622103945,https://www.ugaoo.com/cucumber-gourds-plant-food.html
45,Eggplant___Verticillium_wilt,Bayer Raxil 2DS Fungicide (Tebuconazole 2% DS),https://m.media-amazon.com/images/I/51Gv2lMhSZL._SL1000_.jpg,https://www.amazon.in/Bayer-Raxil-2DS-Fungicide-Tebuconazole/dp/B07JHQM6R3
46,Eggplant___healthy,Ugaoo Brinjal Fertilizer,https://cdn.shopify.com/s/files/1/0722/2059/products/brinjal-plant-food-brinjal-fertilizer_1200x1200.jpg?v=1622103825,https://www.ugaoo.com/brinjal-plant-food.html
47,Lettuce___Bottom_rot,Katyayani Dithane M-45 Fungicide (Mancozeb 75% WP),https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRbA_TPyZkfNJDrY-pp7VKXrP7tn1OQz8HahDElvEa5AH7MrQbN3sNp5WNKY0m58KdQe9AOWX9JtwY0GcvzYVqvhBjK-JsfEUKZsqGIOtPSLQd7iWdy_YUgQ&usqp=CAE,https://agribegri.com/products/buy-dithane-m-45-fungicide-online-india--buy-fungicide-online-.php
48,Lettuce___healthy,Organic Lettuce & Spinach Fertilizer,https://cdn.shopify.com/s/files/1/1489/8850/products/Lettuce_Fertilizer-1_869x869.jpg?v=1582700275,https://www.casagardenshop.com/products/organic-lettuce-fertilizer-for-organic-gardening-by-casa-de-amor-1-kg?variant=32113131405371
49,Onion___Purple_blotch,Indofil Z-78 Fungicide (Zineb 75% WP),https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRJ8r1KxtY4gDK5pzrgO53eyO4AOPgOkQszSBy9J1Orj45e87IXjKEFv5zHmHjYyBouBBUAGiz4iujnVrU9x44YfxfGqB9pP2kCemIIpzVcqRwMqOZBY4P2NQ&usqp=CAE,https://agribegri.com/products/indofil-z-78-fungicide--zineb-75-wp.php
50,Onion___healthy,Onion & Garlic Growth Booster Fertilizer,https://cdn.shopify.com/s/files/1/1489/8850/products/Onion_Garlic_Fertilizer-1_869x869.jpg?v=1582700339,https://www.casagardenshop.com/products/organic-onion-garlic-fertilizer-for-organic-gardening-by-casa-de-amor-1-kg?variant=32113154768955
51,Spinach___White_rust,Katyayani Ridomil Gold Fungicide (Metalaxyl 4% + Mancozeb 64%),https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRk2OXFw3iWWs1uy1UfSodH7RDH4wC8bfzBz6MZ7J7ocFhgb0mQxJx3gDx2WszkMaw4V0YKVkfqGFlBPp3QPl_2j_ov1uJjRlL4JbW6RSSWUaPZVYblzI4&usqp=CAE,https://agribegri.com/products/buy-ridomil-gold-fungicide-online.php
52,Spinach___healthy,Organic Spinach & Lettuce Fertilizer,https://cdn.shopify.com/s/files/1/1489/8850/products/Spinach_Fertilizer-1_869x869.jpg?v=1582700400,https://www.casagardenshop.com/products/organic-spinach-fertilizer-for-organic-gardening-by-casa-de-amor-1-kg-1?variant=32113162600539
53,Wheat___Leaf_rust,Bayer Folicur Fungicide (Tebuconazole 25.9% EC),https://m.media-amazon.com/images/I/51vWQvjG5tL._SL1000_.jpg,https://www.amazon.in/Bayer-Folicur-Fungicide-Tebuconazole-250ml/dp/B07JHQC6B4
54,Wheat___healthy,Wheat & Barley Growth Promoter,https://cdn.shopify.com/s/files/1/1489/8850/products/Wheat_Barley_Fertilizer-1_869x869.jpg?v=1582700465,https://www.casagardenshop.com/products/organic-wheat-barley-fertilizer-for-organic-gardening-by-casa-de-amor-1-kg?variant=32113171873947
55,Rice___Blast,Bayer Nativo 75WG Fungicide (Trifloxystrobin 25% + Tebuconazole 50%),https://m.media-amazon.com/images/I/61s8VAPDpkL._SL1000_.jpg,https://www.amazon.in/Bayer-Nativo-75WG-Fungicide-Trifloxystrobin/dp/B07JHQVG5M
56,Rice___healthy,Rice & Paddy Growth Booster Fertilizer,https://cdn.shopify.com/s/files/1/1489/8850/products/Rice_Paddy_Fertilizer-1_869x869.jpg?v=1582700523,https://www.casagardenshop.com/products/organic-rice-paddy-fertilizer-for-organic-gardening-by-casa-de-amor-1-kg?variant=32113178067131
57,Bean___Anthracnose,Katyayani Bavistin Carbendazim 50% WP Fungicide,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRkkldT3M71qIqHcsnKJzKBtK3Csf66BYtsWY5l73kU-7Q88SnS_F1jVqL9er18n9vT8XjB2hKq98T9j7uwxSOJzFpeVRNvG-YN8b-oR45hFQUUwxFjDw6n8o&usqp=CAE,https://agribegri.com/products/buy-carbendazim-50-wp-online--bayer-bavistin-price.php
58,Bean___healthy,Bean & Peas Organic Fertilizer,https://cdn.shopify.com/s/files/1/1489/8850/products/Bean_Peas_Fertilizer-1_869x869.jpg?v=1582700583,https://www.casagardenshop.com/products/organic-bean-peas-fertilizer-for-organic-gardening-by-casa-de-amor-1-kg?variant=32113186029755
59,Carrot___Alternaria_leaf_blight,Katyayani Indofil M-45 Fungicide (Mancozeb 75% WP),https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRgK5blEa_oTTETf1HRNc23dSe_JgbmNNGpC41PHpEIIYxwamfll9tH23on7TOTe9Pwbm9uHq0A5L4YhKN8RZgN1Q3vtxk6hIMOKFEnb7Zc60hqDl4XzTLU-kk&usqp=CAE,https://agribegri.com/products/buy-indofil-m-45-fungicide-online--dithane-m-45-price-in-india-.php
60,Carrot___healthy,Carrot & Radish Organic Fertilizer,https://cdn.shopify.com/s/files/1/1489/8850/products/Carrot_Radish_Fertilizer-1_869x869.jpg?v=1582700641,https://www.casagardenshop.com/products/organic-carrot-radish-fertilizer-for-organic-gardening-by-casa-de-amor-1-kg?variant=32113194844219
61,Cotton___Fusarium_wilt,Bayer Raxil 2DS Fungicide (Tebuconazole 2% DS),https://m.media-amazon.com/images/I/51Gv2lMhSZL._SL1000_.jpg,https://www.amazon.in/Bayer-Raxil-2DS-Fungicide-Tebuconazole/dp/B07JHQM6R3
62,Cotton___healthy,Cotton Growth Booster Fertilizer,https://cdn.shopify.com/s/files/1/1489/8850/products/Cotton_Fertilizer-1_869x869.jpg?v=1582700701,https://www.casagardenshop.com/products/organic-cotton-fertilizer-for-organic-gardening-by-casa-de-amor-1-kg?variant=32113201922107
63,Sunflower___Downy_mildew,Katyayani Ridomil Gold Fungicide (Metalaxyl 4% + Mancozeb 64%),https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRLgAH54oYJq4-3L8kmewS9AdYlER_CjVvGGXaNfQ2n1s3t_5D9uIHFnj6L29C5jIGS7VqlgYt0uXaMB_OViTL3xtLk-GLwKv5S4PvW1lsD_S0zw-kf4hSpW4&usqp=CAE,https://agribegri.com/products/buy-ridomil-gold-fungicide-online.php
64,Sunflower___healthy,Sunflower Growth Booster Fertilizer,https://cdn.shopify.com/s/files/1/1489/8850/products/Sunflower_Fertilizer-1_869x869.jpg?v=1582700764,https://www.casagardenshop.com/products/organic-sunflower-fertilizer-for-organic-gardening-by-casa-de-amor-1-kg?variant=32113210851403
65,Cabbage___Black_rot_alternative,Indofil M-45 Fungicide (Mancozeb 75% WP),https://m.media-amazon.com/images/I/41b+jL9GvGL._SL1000_.jpg,https://www.amazon.in/Indofil-45-Fungicide-Mancozeb-1kg/dp/B07K1B8Y1W
66,Cabbage___Clubroot_alternative,Katyayani All in 1 Organic Fungicide,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSlfPxI5ez0fUqWe9Vch6c-0cM10tHD6BjEXIsV7rA8-ioPWJ5NcA7Gf4njkK8ugpZqI0HDp2pY2qOa40vTPT95OrHwNJgT-9GCOk71fXlLz0ZxXWXZx3qZTw&usqp=CAE,https://agribegri.com/products/buy-organic-fungicide-all-in-1-online--organic-fungicide-.php
67,Cucumber___Anthracnose_alternative,Bayer Nativo 75WG Fungicide,https://m.media-amazon.com/images/I/61s8VAPDpkL._SL1000_.jpg,https://www.amazon.in/Bayer-Nativo-75WG-Fungicide-Trifloxystrobin/dp/B07JHQVG5M
68,Cucumber___Downy_mildew_alternative,Katyayani Dithane M-45 Fungicide,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRv0KbdyA3C3H1HnK6SxafY8KB7cSJW0WnuhwvPTx1HVrPJP_CBxT8Rlnt3eTq2gF_gyJ35JMTTdNXH-TI3Cza6cTAPW2r0_yShWXInJ6P5EjXpJlxQGmdrlPl9g&usqp=CAE,https://agribegri.com/products/buy-dithane-m-45-fungicide-online-india--buy-fungicide-online-.php
69,Eggplant___Verticillium_wilt_alternative,Katyayani Bavistin Carbendazim 50% WP,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRXpYY96pN2L74ADXbPrjCYi7q96IQ2ZzBPifJ1w2AjfSlQqF7aQ3T4odNt6dBBRRZv_5P_2BEXsH9B54d2uH5vOlz3lkjC0Dk2-5w4l1m9R6VawUjHLKXg7Y1w&usqp=CAE,https://agribegri.com/products/buy-carbendazim-50-wp-online--bayer-bavistin-price.php
70,Lettuce___Bottom_rot_alternative,Katyayani All in 1 Organic Fungicide,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTkukSnS0bK_Ty3tSwZ52rBnfULsxPkRgSO-l41V49-jKCAHwryso0m_ZjP8h6o8op7UfIZIhV2n0XJhOjmS2kjwKK2FcEXvC5W7HEbFvJqlXy_xB6bPcKPLqA&usqp=CAE,https://agribegri.com/products/buy-organic-fungicide-all-in-1-online--organic-fungicide-.php
71,Onion___Purple_blotch_alternative,Bayer Nativo 75WG Fungicide,https://m.media-amazon.com/images/I/61s8VAPDpkL._SL1000_.jpg,https://www.amazon.in/Bayer-Nativo-75WG-Fungicide-Trifloxystrobin/dp/B07JHQVG5M
72,Spinach___White_rust_alternative,Katyayani Indofil M-45 Fungicide,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcR9iHSwAFZ3H-iqIAwGlIO8hPjXUcbr0q3YEmc3ijSrpNfzawld8v8S5Cmw5Y6Tj6n8GY1lC9iT8UOrKox7JauKVtNQ8dOsLd_SV3Ih3jX24aZhm5Z09LaybNZ&usqp=CAE,https://agribegri.com/products/buy-indofil-m-45-fungicide-online--dithane-m-45-price-in-india-.php
73,Wheat___Leaf_rust_alternative,Katyayani All in 1 Organic Fungicide,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQwQQ-nnNxHfW8FjJNqMVe6D-xGEMZt9bG1ZzOJ8uI5PwU9lmT5J04C8J73NNl7X57WPlB3YtFrSw6pIjZ5O-ZGYIDJgXamHkW_kfYvYLYjGvyNZzD2ZOWmjNtHw&usqp=CAE,https://agribegri.com/products/buy-organic-fungicide-all-in-1-online--organic-fungicide-.php
74,Rice___Blast_alternative,Katyayani Bavistin Carbendazim 50% WP,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRZnUDRcvpt85rSB2YKKztI3NhnMndXfJpD4NWR70yU5VUtnx0_XyYk7WtTVKAYe0QJ8hR1RgK0WpqeuaEBNAk8vyFfHd-WS5BNrK-7YSSylD1ZODJ0V2gp8rS&usqp=CAE,https://agribegri.com/products/buy-carbendazim-50-wp-online--bayer-bavistin-price.php
75,Bean___Anthracnose_alternative,Katyayani Indofil M-45 Fungicide,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQtSLnO0p1Mnx7v2W_bbD2Hrhp8QY4N9nWqHeGGY2qqewTJB6RLnn7F7QQG1nF9L8tI8dZOMcRPhQ8mJk3mO4NJzYxZOTVKEq88lV3yq7cHX5INiVY6xHCPTlF6g&usqp=CAE,https://agribegri.com/products/buy-indofil-m-45-fungicide-online--dithane-m-45-price-in-india-.php
76,Carrot___Alternaria_leaf_blight_alternative,Katyayani All in 1 Organic Fungicide,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQ9O-wIh9cjdUj3fV4fRjxJNuz8dtkYj-MEfC18FswYheH1Ej3JZ5Ar3Kb5O_qAQ_erVRGRHp8JROIlDqlE60Ny-8ANjAGm4Qob_qyL9Ac2M9gqhq9g7g3cmPucA&usqp=CAE,https://agribegri.com/products/buy-organic-fungicide-all-in-1-online--organic-fungicide-.php
77,Cotton___Fusarium_wilt_alternative,Katyayani Bavistin Carbendazim 50% WP,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTEeCg4eGX2kFIJgUubJk6vL_r82bZpHUo6ibnZtAvQxPYv6yNnyOF9ayJbyllFqMgrIWe-Ye8G-XphEfjXpXwDcYh-GCJV2AfK_v5BvOxWHmJw6dw1JtA2a8-7&usqp=CAE,https://agribegri.com/products/buy-carbendazim-50-wp-online--bayer-bavistin-price.php
78,Sunflower___Downy_mildew_alternative,Bayer Nativo 75WG Fungicide,https://m.media-amazon.com/images/I/61s8VAPDpkL._SL1000_.jpg,https://www.amazon.in/Bayer-Nativo-75WG-Fungicide-Trifloxystrobin/dp/B07JHQVG5M
79,All_Purpose_Organic_Fungicide,Neem Oil Based Organic Fungicide,https://cdn.shopify.com/s/files/1/1489/8850/products/Neem_Oil-1_869x869.jpg?v=1583399292,https://www.casagardenshop.com/products/neem-oil-for-plants-insecticide-pesticide-fungicide-for-garden-plants-by-casa-de-amor-100-ml?variant=32113234395291
80,All_Purpose_Organic_Fertilizer,Vermicompost Organic Fertilizer,https://cdn.shopify.com/s/files/1/1489/8850/products/Vermicompost-1_869x869.jpg?v=1583399361,https://www.casagardenshop.com/products/vermicompost-organic-fertilizer-for-gardening-by-casa-de-amor-5-kg?variant=32113251074235
81,General_Plant_Growth_Promoter,Seaweed Extract Plant Tonic,https://cdn.shopify.com/s/files/1/1489/8850/products/Seaweed_Extract-1_869x869.jpg?v=1583399426,https://www.casagardenshop.com/products/seaweed-extract-plant-tonic-for-all-plants-gardening-by-casa-de-amor-250-ml?variant=32113258545211
82,General_Insecticide,Neemastra Organic Insecticide,https://cdn.shopify.com/s/files/1/1489/8850/products/Neemastra-1_869x869.jpg?v=1583399215,https://www.casagardenshop.com/products/neemastra-organic-insecticide-for-plants-by-casa-de-amor-250-ml?variant=32113228103867
83,General_Micronutrient_Booster,Micro Nutrient Mix for Plants,https://cdn.shopify.com/s/files/1/1489/8850/products/Micro_Nutrients-1_869x869.jpg?v=1583399165,https://www.casagardenshop.com/products/micro-nutrients-fertilizer-for-plants-gardening-by-casa-de-amor-100-gm?variant=32113221370075